29 exchanges with requiredCredentials:
['ripio', 'bitmart', 'bitvavo', 'bitget', 'eqonex', 'stex', 'okcoin', 'coinmate', 'kucoin', 'gateio', 'coinone', 'hollaex', 'bw', 'phemex', 'okx', 'kucoinfutures', 'coinbase', 'novadax', 'probit', 'bitstamp1', 'delta', 'bitstamp', 'cex', 'coinbasepro', 'blockchaincom', 'idex', 'bitpanda', 'ndax', 'lykke']

89 exchanges with unknown requiredCredentials:
['coinspot', 'hitbtc', 'bitflyer', 'buda', 'kuna', 'binanceusdm', 'upbit', 'wavesexchange', 'oceanex', 'tidebit', 'mexc', 'coinbaseprime', 'binanceus', 'therock', 'zb', 'xena', 'whitebit', 'exmo', 'bigone', 'hitbtc3', 'equos', 'bithumb', 'bl3p', 'bitmex', 'indodax', 'coinfalcon', 'latoken', 'binance', 'bitforex', 'huobijp', 'btcbox', 'bittrex', 'btcmarkets', 'lbank', 'bitbns', 'gemini', 'huobi', 'btcalpha', 'qtrade', 'woo', 'tidex', 'aax', 'ascendex', 'zipmex', 'zonda', 'okex5', 'kraken', 'zaif', 'mercado', 'ftx', 'bequant', 'liquid', 'timex', 'bitbank', 'deribit', 'itbit', 'okex', 'bitbay', 'btcturk', 'coincheck', 'wazirx', 'bitrue', 'btctradeua', 'binancecoinm', 'yobit', 'bitfinex2', 'ftxus', 'crex24', 'flowbtc', 'currencycom', 'bitso', 'luno', 'independentreserve', 'bitcoincom', 'bybit', 'cryptocom', 'huobipro', 'coinex', 'bytetrade', 'vcc', 'bitfinex', 'bit2c', 'bibox', 'cdax', 'fmfwio', 'digifinex', '__init__', 'paymium', 'poloniex']


----------------------

<<<<! coinspot does not have requiredCredentials specified. !>>>>,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchDeposits': True,
        'fetchFundingFees': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchIsolatedPositions': False,
        'fetchLeverage': False,
        'fetchLeverageTiers': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrderTrades': True,
        'fetchPosition': False,
        'fetchPositions': False,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': True,
        'fetchTrades': True,
        'fetchTradingFee': True,
        'fetchTradingFees': False,
        'fetchWithdrawals': True,
        'reduceMargin': False,
        'setLeverage': False,
        'setMarginMode': False,
        'setPositionMode': False,
        'withdraw': True,
    }
                   
},
<<<<! xena does not have requiredCredentials specified. !>>>>,
<<<<! whitebit does not have requiredCredentials specified. !>>>>,
<<<<! exmo does not have requiredCredentials specified. !>>>>,
<<<<! bigone does not have requiredCredentials specified. !>>>>,
<<<<! hitbtc3 does not have requiredCredentials specified. !>>>>,
<<<<! equos does not have requiredCredentials specified. !>>>>,
<<<<! bithumb does not have requiredCredentials specified. !>>>>,
<<<<! bl3p does not have requiredCredentials specified. !>>>>,
<<<<! bitmex does not have requiredCredentials specified. !>>>>,
<<<<! indodax does not have requiredCredentials specified. !>>>>,
<<<<! coinfalcon does not have requiredCredentials specified. !>>>>,
<<<<! latoken does not have requiredCredentials specified. !>>>>,

okcoin = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
        'password': True,
    },
    "rateLimit": 1000,  # up to 3000 requests per 5 minutes ≈ 600 requests per minute ≈ 10 requests per second ≈ 100 ms
    'pro': True,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': None,
        'swap': None,
        'future': True,
        'option': None,
        'cancelOrder': True,
        'createOrder': True,
        'fetchBalance': True,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,  # see below
        'fetchDepositAddress': True,
        'fetchDeposits': True,
        'fetchLedger': True,
        'fetchMarkets': True,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrders': None,
        'fetchOrderTrades': True,
        'fetchPosition': True,
        'fetchPositions': True,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': True,
        'fetchTrades': True,
        'fetchTransactions': None,
        'fetchWithdrawals': True,
        'withdraw': True,
    }
                   
},
<<<<! binance does not have requiredCredentials specified. !>>>>,

coinmate = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
        'uid': True,
    },
    "rateLimit": 1000,
    "has": {
        'CORS': True,
        'spot': True,
        'margin': False,
        'swap': False,
        'future': False,
        'option': False,
        'addMargin': False,
        'cancelOrder': True,
        'createOrder': True,
        'createReduceOnlyOrder': False,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchIsolatedPositions': False,
        'fetchLeverage': False,
        'fetchLeverageTiers': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrders': True,
        'fetchPosition': False,
        'fetchPositions': False,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTrades': True,
        'fetchTradingFee': True,
        'fetchTradingFees': False,
        'fetchTransactions': True,
        'reduceMargin': False,
        'setLeverage': False,
        'setMarginMode': False,
        'setPositionMode': False,
    }
                   
},
<<<<! bitforex does not have requiredCredentials specified. !>>>>,
<<<<! huobijp does not have requiredCredentials specified. !>>>>,
<<<<! btcbox does not have requiredCredentials specified. !>>>>,
<<<<! bittrex does not have requiredCredentials specified. !>>>>,

kucoin = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
        'password': True,
    },
    "rateLimit": 50,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': None,
        'swap': False,
        'future': False,
        'option': None,
        'cancelAllOrders': True,
        'cancelOrder': True,
        'createDepositAddress': True,
        'createOrder': True,
        'fetchAccounts': True,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRates': False,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchDeposits': True,
        'fetchFundingFee': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchL3OrderBook': True,
        'fetchLedger': True,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrdersByStatus': True,
        'fetchPremiumIndexOHLCV': False,
        'fetchStatus': True,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': True,
        'fetchTrades': True,
        'fetchTradingFee': True,
        'fetchTradingFees': False,
        'fetchWithdrawals': True,
        'transfer': True,
        'withdraw': True,
    }
                   
},
<<<<! btcmarkets does not have requiredCredentials specified. !>>>>,

gateio = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
    },
    "rateLimit": 10 / 3,  # 300 requests per second or 3.33ms
    'version': 'v4',
    "has": {
        'CORS': None,
        'spot': True,
        'margin': True,
        'swap': True,
        'future': True,
        'option': None,
        'cancelAllOrders': True,
        'cancelOrder': True,
        'createMarketOrder': False,
        'createOrder': True,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchDeposits': True,
        'fetchFundingFees': True,
        'fetchFundingHistory': True,
        'fetchFundingRate': True,
        'fetchFundingRateHistory': True,
        'fetchFundingRates': True,
        'fetchIndexOHLCV': True,
        'fetchLeverageTiers': True,
        'fetchMarketLeverageTiers': 'emulated',
        'fetchMarkets': True,
        'fetchMarkOHLCV': True,
        'fetchMyTrades': True,
        'fetchNetworkDepositAddress': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchPositions': True,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': False,
        'fetchTrades': True,
        'fetchTradingFee': True,
        'fetchTradingFees': True,
        'fetchWithdrawals': True,
        'setLeverage': True,
        'transfer': True,
        'withdraw': True,
    }
                   
},
<<<<! lbank does not have requiredCredentials specified. !>>>>,
<<<<! bitbns does not have requiredCredentials specified. !>>>>,
<<<<! gemini does not have requiredCredentials specified. !>>>>,
<<<<! huobi does not have requiredCredentials specified. !>>>>,
<<<<! btcalpha does not have requiredCredentials specified. !>>>>,

coinone = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
    },
    "rateLimit": 667,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': False,
        'swap': False,
        'future': False,
        'option': False,
        'addMargin': False,
        'cancelOrder': True,
        'createMarketOrder': None,
        'createOrder': True,
        'createReduceOnlyOrder': False,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchClosedOrders': None,  # the endpoint that should return closed orders actually returns trades, https://github.com/ccxt/ccxt/pull/7067
        'fetchDepositAddresses': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchIsolatedPositions': False,
        'fetchLeverage': False,
        'fetchLeverageTiers': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchPosition': False,
        'fetchPositions': False,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTrades': True,
        'reduceMargin': False,
        'setLeverage': False,
        'setMarginMode': False,
        'setPositionMode': False,
    }
                   
},

hollaex = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
    },
    "rateLimit": 250,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': None,
        'swap': False,
        'future': False,
        'option': False,
        'addMargin': False,
        'cancelAllOrders': True,
        'cancelOrder': True,
        'createLimitBuyOrder': True,
        'createLimitSellOrder': True,
        'createMarketBuyOrder': True,
        'createMarketSellOrder': True,
        'createOrder': True,
        'createReduceOnlyOrder': False,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDepositAddress': 'emulated',
        'fetchDepositAddresses': True,
        'fetchDeposits': True,
        'fetchFundingHistory': False,
        'fetchFundingRate': False,
        'fetchFundingRateHistory': False,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': False,
        'fetchIsolatedPositions': False,
        'fetchLeverage': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrder': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrderBooks': True,
        'fetchOrders': True,
        'fetchPosition': False,
        'fetchPositions': False,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTrades': True,
        'fetchTradingFee': False,
        'fetchTradingFees': True,
        'fetchTransactions': None,
        'fetchWithdrawals': True,
        'reduceMargin': False,
        'setLeverage': False,
        'setMarginMode': False,
        'setPositionMode': False,
        'withdraw': True,
    }
                   
},

bw = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
    },
    "rateLimit": 1500,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': None,  # has but unimplemented
        'swap': None,  # has but unimplemented
        'future': None,
        'option': None,
        'cancelAllOrders': None,
        'cancelOrder': True,
        'cancelOrders': None,
        'createDepositAddress': None,
        'createLimitOrder': True,
        'createMarketOrder': None,
        'createOrder': True,
        'deposit': None,
        'editOrder': None,
        'fetchBalance': True,
        'fetchBidsAsks': None,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchDeposits': True,
        'fetchFundingFees': None,
        'fetchL2OrderBook': None,
        'fetchLedger': None,
        'fetchMarkets': True,
        'fetchMyTrades': None,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrderBooks': None,
        'fetchOrders': True,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTrades': True,
        'fetchTradingFee': False,
        'fetchTradingFees': True,
        'fetchTradingLimits': None,
        'fetchTransactions': None,
        'fetchWithdrawals': True,
        'withdraw': None,
    }
                   
},
<<<<! qtrade does not have requiredCredentials specified. !>>>>,
<<<<! woo does not have requiredCredentials specified. !>>>>,
<<<<! tidex does not have requiredCredentials specified. !>>>>,
<<<<! aax does not have requiredCredentials specified. !>>>>,
<<<<! ascendex does not have requiredCredentials specified. !>>>>,
<<<<! zipmex does not have requiredCredentials specified. !>>>>,
<<<<! zonda does not have requiredCredentials specified. !>>>>,

phemex = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
    },
    "rateLimit": 100,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': False,
        'swap': None,  # has but not fully implemented
        'future': False,
        'option': False,
        'cancelAllOrders': True,
        'cancelOrder': True,
        'createOrder': True,
        'editOrder': True,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDepositAddress': True,
        'fetchDeposits': True,
        'fetchIndexOHLCV': False,
        'fetchLeverageTiers': False,
        'fetchMarkets': True,
        'fetchMarkOHLCV': False,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrders': True,
        'fetchPositions': True,
        'fetchPremiumIndexOHLCV': False,
        'fetchTicker': True,
        'fetchTrades': True,
        'fetchWithdrawals': True,
        'setLeverage': True,
    }
                   
},
<<<<! okex5 does not have requiredCredentials specified. !>>>>,
<<<<! kraken does not have requiredCredentials specified. !>>>>,

okx = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
        'password': True,
    },
    "rateLimit": 100,
    "has": {
        'CORS': None,
        'spot': True,
        'margin': True,
        'swap': True,
        'future': True,
        'option': None,
        'addMargin': True,
        'cancelAllOrders': None,
        'cancelOrder': True,
        'cancelOrders': True,
        'createDepositAddress': None,
        'createOrder': True,
        'createReduceOnlyOrder': None,
        'deposit': None,
        'fetchAccounts': True,
        'fetchBalance': True,
        'fetchBidsAsks': None,
        'fetchBorrowRate': True,
        'fetchBorrowRateHistories': True,
        'fetchBorrowRateHistory': True,
        'fetchBorrowRates': True,
        'fetchBorrowRatesPerSymbol': False,
        'fetchCanceledOrders': True,
        'fetchClosedOrder': None,
        'fetchClosedOrders': True,
        'fetchCurrencies': True,
        'fetchDeposit': None,
        'fetchDepositAddress': True,
        'fetchDepositAddresses': None,
        'fetchDepositAddressesByNetwork': True,
        'fetchDeposits': True,
        'fetchFundingFee': None,
        'fetchFundingFees': None,
        'fetchFundingHistory': True,
        'fetchFundingRate': True,
        'fetchFundingRateHistory': True,
        'fetchFundingRates': False,
        'fetchIndexOHLCV': True,
        'fetchIsolatedPositions': None,
        'fetchL3OrderBook': None,
        'fetchLedger': True,
        'fetchLedgerEntry': None,
        'fetchLeverage': True,
        'fetchLeverageTiers': False,
        'fetchMarketLeverageTiers': True,
        'fetchMarkets': True,
        'fetchMarkOHLCV': True,
        'fetchMyBuys': None,
        'fetchMySells': None,
        'fetchMyTrades': True,
        'fetchOHLCV': True,
        'fetchOpenOrder': None,
        'fetchOpenOrders': True,
        'fetchOrder': True,
        'fetchOrderBook': True,
        'fetchOrderBooks': None,
        'fetchOrders': None,
        'fetchOrderTrades': True,
        'fetchPosition': True,
        'fetchPositions': True,
        'fetchPositionsRisk': False,
        'fetchPremiumIndexOHLCV': False,
        'fetchStatus': True,
        'fetchTicker': True,
        'fetchTickers': True,
        'fetchTime': True,
        'fetchTrades': True,
        'fetchTradingFee': True,
        'fetchTradingFees': None,
        'fetchTradingLimits': None,
        'fetchTransactions': None,
        'fetchTransfer': True,
        'fetchTransfers': False,
        'fetchWithdrawal': None,
        'fetchWithdrawals': True,
        'fetchWithdrawalWhitelist': None,
        'reduceMargin': True,
        'setLeverage': True,
        'setMarginMode': True,
        'setPositionMode': True,
        'signIn': None,
        'transfer': True,
        'withdraw': True,
    }
                   
},
<<<<! zaif does not have requiredCredentials specified. !>>>>,
<<<<! mercado does not have requiredCredentials specified. !>>>>,
<<<<! ftx does not have requiredCredentials specified. !>>>>,
<<<<! bequant does not have requiredCredentials specified. !>>>>,

kucoinfutures = {

    "requiredCredentials":  {
        'apiKey': True,
        'secret': True,
        'password': True,
    },
    "rateLimit": 75,
    "has": {
        'CORS': None,
        'spot': False,
        'margin': False,
        'swap': True,
        'future': True,
        'option': False,
        'addMargin': True,
        'cancelAllOrders': True,
        'cancelOrder': True,
        'createDepositAddress': True,
        'createOrder': True,
        'fetchAccounts': True,
        'fetchBalance': True,
        'fetchBorrowRate': False,
        'fetchBorrowRateHistories': False,
        'fetchBorrowRateHistory': False,
        'fetchBorrowRates': False,
        'fetchBorrowRatesPerSymbol': False,
        'fetchClosedOrders': True,
